product_id,store_id,urgency_score,issues,max_severity
PRD-0038,MUM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0038,MUM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0038,MUM-003,60.0,['NEAR_EXPIRY'],HIGH
PRD-0038,NGP-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0038,PUN-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0038,PUN-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0039,AHM-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0039,AHM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0039,BLR-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0039,BLR-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0039,CHE-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0039,CHE-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0039,DEL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0039,DEL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0039,HYD-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0039,HYD-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0039,JAI-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0039,KOL-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0039,KOL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0039,LUC-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0039,MUM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0039,MUM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0039,MUM-003,60.0,['NEAR_EXPIRY'],HIGH
PRD-0039,NGP-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0039,PUN-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0039,PUN-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,AHM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,AHM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,BLR-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,BLR-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,CHE-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,CHE-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,DEL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,DEL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,HYD-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,HYD-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,JAI-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,KOL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,KOL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,LUC-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,MUM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,MUM-002,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0040,MUM-003,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,NGP-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0040,PUN-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0040,PUN-002,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0041,AHM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0041,AHM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0041,BLR-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0041,BLR-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0041,CHE-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0041,CHE-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0041,DEL-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0041,DEL-002,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0041,HYD-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0041,HYD-002,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0041,JAI-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0041,KOL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0041,KOL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0041,LUC-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0041,MUM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0041,MUM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0041,MUM-003,60.0,['NEAR_EXPIRY'],HIGH
PRD-0041,NGP-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0041,PUN-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0041,PUN-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0042,AHM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0042,AHM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0042,BLR-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0042,BLR-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0042,CHE-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0042,CHE-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0042,DEL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0042,DEL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0042,HYD-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0042,HYD-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0042,JAI-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0042,KOL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0042,KOL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0042,LUC-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0042,MUM-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0042,MUM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0042,MUM-003,60.0,['NEAR_EXPIRY'],HIGH
PRD-0042,NGP-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0042,PUN-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0042,PUN-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0043,AHM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0043,AHM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0043,BLR-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0043,BLR-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0043,CHE-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0043,CHE-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0043,DEL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0043,DEL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0043,HYD-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0043,HYD-002,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0043,JAI-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0043,KOL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0043,KOL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0043,LUC-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0043,MUM-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0043,MUM-002,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0043,MUM-003,60.0,['NEAR_EXPIRY'],HIGH
PRD-0043,NGP-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0043,PUN-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0043,PUN-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0044,AHM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0044,AHM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0044,BLR-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0044,BLR-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0044,CHE-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0044,CHE-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0044,DEL-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0044,DEL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0044,HYD-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0044,HYD-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0044,JAI-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0044,KOL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0044,KOL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0044,LUC-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0044,MUM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0044,MUM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0044,MUM-003,60.0,['NEAR_EXPIRY'],HIGH
PRD-0044,NGP-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0044,PUN-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0044,PUN-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0045,AHM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0045,BLR-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0045,BLR-002,37.5,['LOW_STOCK'],HIGH
PRD-0045,DEL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0045,JAI-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0045,LUC-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0045,MUM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0045,NGP-001,37.5,['LOW_STOCK'],HIGH
PRD-0045,PUN-001,37.5,['LOW_STOCK'],HIGH
PRD-0046,AHM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0046,AHM-002,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0046,CHE-002,100.0,"['HIGH_RETURNS', 'NEAR_EXPIRY']",HIGH
PRD-0046,HYD-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0046,HYD-002,37.5,['LOW_STOCK'],HIGH
PRD-0046,JAI-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0046,MUM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0046,MUM-003,100.0,"['HIGH_RETURNS', 'NEAR_EXPIRY']",HIGH
PRD-0046,NGP-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0046,PUN-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0047,AHM-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0047,AHM-002,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0047,BLR-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0047,DEL-002,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0047,HYD-001,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0047,JAI-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0047,KOL-001,37.5,['LOW_STOCK'],HIGH
PRD-0047,KOL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0047,LUC-001,37.5,['LOW_STOCK'],HIGH
PRD-0047,MUM-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0047,MUM-003,60.0,['NEAR_EXPIRY'],HIGH
PRD-0047,NGP-001,37.5,['LOW_STOCK'],HIGH
PRD-0048,HYD-001,37.5,['LOW_STOCK'],HIGH
PRD-0048,HYD-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0048,KOL-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0048,PUN-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0049,AHM-002,37.5,['LOW_STOCK'],HIGH
PRD-0049,BLR-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0049,DEL-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0049,HYD-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0049,KOL-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0049,LUC-001,62.5,"['OVERSTOCK', 'HIGH_RETURNS']",HIGH
PRD-0049,MUM-003,60.0,['NEAR_EXPIRY'],HIGH
PRD-0050,AHM-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0050,AHM-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0050,JAI-001,37.5,['LOW_STOCK'],HIGH
PRD-0050,KOL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0050,NGP-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0050,PUN-001,37.5,['LOW_STOCK'],HIGH
PRD-0051,BLR-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0051,CHE-001,37.5,['LOW_STOCK'],HIGH
PRD-0051,CHE-002,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0051,DEL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0051,DEL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0051,HYD-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0051,KOL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0051,KOL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0051,MUM-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0051,MUM-002,37.5,['LOW_STOCK'],HIGH
PRD-0051,MUM-003,60.0,['NEAR_EXPIRY'],HIGH
PRD-0051,PUN-002,37.5,['LOW_STOCK'],HIGH
PRD-0052,AHM-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0052,BLR-001,37.5,['LOW_STOCK'],HIGH
PRD-0052,CHE-001,62.5,"['OVERSTOCK', 'HIGH_RETURNS']",HIGH
PRD-0052,CHE-002,37.5,['LOW_STOCK'],HIGH
PRD-0052,HYD-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0052,JAI-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0052,KOL-001,37.5,['LOW_STOCK'],HIGH
PRD-0052,KOL-002,62.5,"['OVERSTOCK', 'HIGH_RETURNS']",HIGH
PRD-0052,LUC-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0052,NGP-001,37.5,['LOW_STOCK'],HIGH
PRD-0052,PUN-001,37.5,['LOW_STOCK'],HIGH
PRD-0053,AHM-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0053,BLR-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0053,DEL-002,37.5,['LOW_STOCK'],HIGH
PRD-0053,HYD-001,37.5,['LOW_STOCK'],HIGH
PRD-0053,JAI-001,37.5,['LOW_STOCK'],HIGH
PRD-0053,KOL-001,37.5,['LOW_STOCK'],HIGH
PRD-0053,KOL-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0053,MUM-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0053,PUN-001,37.5,['LOW_STOCK'],HIGH
PRD-0054,AHM-002,37.5,['LOW_STOCK'],HIGH
PRD-0054,CHE-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0054,DEL-001,37.5,['LOW_STOCK'],HIGH
PRD-0054,DEL-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0054,HYD-001,37.5,['LOW_STOCK'],HIGH
PRD-0054,KOL-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0054,KOL-002,37.5,['LOW_STOCK'],HIGH
PRD-0054,PUN-001,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0055,CHE-001,37.5,['LOW_STOCK'],HIGH
PRD-0055,DEL-002,100.0,"['HIGH_RETURNS', 'NEAR_EXPIRY']",HIGH
PRD-0055,HYD-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0055,KOL-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0055,KOL-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0055,MUM-003,60.0,['NEAR_EXPIRY'],HIGH
PRD-0055,NGP-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0055,PUN-001,37.5,['LOW_STOCK'],HIGH
PRD-0056,CHE-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0056,DEL-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0056,JAI-001,37.5,['LOW_STOCK'],HIGH
PRD-0056,KOL-002,37.5,['LOW_STOCK'],HIGH
PRD-0056,LUC-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0056,MUM-002,97.5,"['LOW_STOCK', 'NEAR_EXPIRY']",HIGH
PRD-0056,MUM-003,10.0,['OVERSTOCK'],MEDIUM
PRD-0056,PUN-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0056,PUN-002,100.0,"['HIGH_RETURNS', 'NEAR_EXPIRY']",HIGH
PRD-0057,AHM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0057,HYD-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0057,HYD-002,100.0,"['HIGH_RETURNS', 'NEAR_EXPIRY']",HIGH
PRD-0057,JAI-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0057,LUC-001,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0057,MUM-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0057,NGP-001,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0057,PUN-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0058,AHM-001,37.5,['LOW_STOCK'],HIGH
PRD-0058,BLR-002,62.5,"['OVERSTOCK', 'HIGH_RETURNS']",HIGH
PRD-0058,KOL-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0058,NGP-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0058,PUN-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0059,AHM-002,62.5,"['OVERSTOCK', 'HIGH_RETURNS']",HIGH
PRD-0059,BLR-001,37.5,['LOW_STOCK'],HIGH
PRD-0059,BLR-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0059,CHE-002,60.0,['NEAR_EXPIRY'],HIGH
PRD-0059,DEL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0059,HYD-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0059,JAI-001,37.5,['LOW_STOCK'],HIGH
PRD-0059,KOL-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0059,LUC-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0059,MUM-002,37.5,['LOW_STOCK'],HIGH
PRD-0059,MUM-003,52.5,['HIGH_RETURNS'],HIGH
PRD-0059,NGP-001,62.5,"['OVERSTOCK', 'HIGH_RETURNS']",HIGH
PRD-0059,PUN-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0059,PUN-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0060,AHM-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0060,AHM-002,100.0,"['LOW_STOCK', 'HIGH_RETURNS', 'NEAR_EXPIRY']",HIGH
PRD-0060,CHE-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0060,HYD-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0060,LUC-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0060,MUM-001,37.5,['LOW_STOCK'],HIGH
PRD-0060,MUM-002,37.5,['LOW_STOCK'],HIGH
PRD-0060,MUM-003,37.5,['LOW_STOCK'],HIGH
PRD-0060,NGP-001,62.5,"['OVERSTOCK', 'HIGH_RETURNS']",HIGH
PRD-0060,PUN-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0060,PUN-002,37.5,['LOW_STOCK'],HIGH
PRD-0061,AHM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0061,AHM-002,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0061,BLR-002,37.5,['LOW_STOCK'],HIGH
PRD-0061,CHE-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0061,DEL-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0061,HYD-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0061,JAI-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0061,LUC-001,70.0,"['OVERSTOCK', 'NEAR_EXPIRY']",HIGH
PRD-0061,MUM-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0061,MUM-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0061,NGP-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0061,PUN-001,60.0,['NEAR_EXPIRY'],HIGH
PRD-0061,PUN-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0062,BLR-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0062,CHE-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0062,MUM-003,60.0,['NEAR_EXPIRY'],HIGH
PRD-0062,NGP-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0062,PUN-002,10.0,['OVERSTOCK'],MEDIUM
PRD-0063,AHM-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0063,CHE-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0063,KOL-001,37.5,['LOW_STOCK'],HIGH
PRD-0063,LUC-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0063,MUM-003,52.5,['HIGH_RETURNS'],HIGH
PRD-0063,NGP-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0064,AHM-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0064,CHE-002,37.5,['LOW_STOCK'],HIGH
PRD-0064,DEL-001,37.5,['LOW_STOCK'],HIGH
PRD-0064,DEL-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0064,HYD-001,37.5,['LOW_STOCK'],HIGH
PRD-0064,KOL-001,37.5,['LOW_STOCK'],HIGH
PRD-0064,NGP-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0064,PUN-002,62.5,"['OVERSTOCK', 'HIGH_RETURNS']",HIGH
PRD-0065,AHM-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0065,AHM-002,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0065,BLR-001,10.0,['OVERSTOCK'],MEDIUM
PRD-0065,BLR-002,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0065,CHE-001,62.5,"['OVERSTOCK', 'HIGH_RETURNS']",HIGH
PRD-0065,DEL-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0065,DEL-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0065,HYD-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0065,HYD-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0065,JAI-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0065,KOL-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0065,KOL-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0065,LUC-001,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0065,MUM-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0065,MUM-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0065,MUM-003,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0065,NGP-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0065,PUN-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0065,PUN-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0066,BLR-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0066,CHE-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0066,CHE-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0066,DEL-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0066,DEL-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0066,HYD-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0066,JAI-001,25.0,"['STAGNANT_SALES', 'OVERSTOCK']",MEDIUM
PRD-0066,KOL-001,62.5,"['OVERSTOCK', 'HIGH_RETURNS']",HIGH
PRD-0066,KOL-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0066,LUC-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0066,MUM-003,52.5,['HIGH_RETURNS'],HIGH
PRD-0066,NGP-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0066,PUN-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0066,PUN-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0067,AHM-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0067,AHM-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0067,BLR-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0067,CHE-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0067,CHE-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0067,DEL-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0067,HYD-001,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0067,HYD-002,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0067,JAI-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0067,KOL-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0067,KOL-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0067,LUC-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0067,MUM-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0067,MUM-002,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0067,MUM-003,52.5,['HIGH_RETURNS'],HIGH
PRD-0067,NGP-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0067,PUN-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0068,AHM-001,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0068,AHM-002,37.5,['LOW_STOCK'],HIGH
PRD-0068,BLR-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0068,BLR-002,62.5,"['OVERSTOCK', 'HIGH_RETURNS']",HIGH
PRD-0068,CHE-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0068,CHE-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0068,DEL-001,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0068,DEL-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0068,HYD-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0068,HYD-002,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0068,KOL-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0068,KOL-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0068,LUC-001,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0068,MUM-001,52.5,['HIGH_RETURNS'],HIGH
PRD-0068,MUM-002,52.5,['HIGH_RETURNS'],HIGH
PRD-0068,MUM-003,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0068,NGP-001,37.5,['LOW_STOCK'],HIGH
PRD-0068,PUN-001,90.0,"['LOW_STOCK', 'HIGH_RETURNS']",HIGH
PRD-0068,PUN-002,52.5,['HIGH_RETURNS'],HIGH
